"都道府県コード","都道府県名","市区町村コード","市区町村名","大字町丁目コード","大字町丁目名","緯度","経度","原典資料コード","大字・字・丁目区分コード"
"37","香川県","37202","丸亀市","372020039001","新浜町一丁目","34.292270","133.788138","0","3"
"37","香川県","37202","丸亀市","372020039002","新浜町二丁目","34.292264","133.784123","0","3"
"37","香川県","37202","丸亀市","372020040000","新町","34.291892","133.791429","0","0"
"37","香川県","37202","丸亀市","372020041000","宗古町","34.292820","133.796309","0","0"
"37","香川県","37202","丸亀市","372020042000","田村町","34.267330","133.795546","0","0"
"37","香川県","37202","丸亀市","372020043000","垂水町","34.232528","133.827712","0","0"
"37","香川県","37202","丸亀市","372020044000","津森町","34.279925","133.790632","0","0"
"37","香川県","37202","丸亀市","372020045000","手島町","34.397011","133.669609","0","0"
"37","香川県","37202","丸亀市","372020046001","天満町一丁目","34.282970","133.778795","0","3"
"37","香川県","37202","丸亀市","372020046002","天満町二丁目","34.285041","133.778984","0","3"
"37","香川県","37202","丸亀市","372020047001","土居町一丁目","34.289728","133.809381","0","3"
"37","香川県","37202","丸亀市","372020047002","土居町二丁目","34.291206","133.804230","0","3"
"37","香川県","37202","丸亀市","372020047003","土居町三丁目","34.294104","133.802861","0","3"
"37","香川県","37202","丸亀市","372020048000","通町","34.291633","133.795819","0","0"
"37","香川県","37202","丸亀市","372020049001","土器町北一丁目","34.306330","133.805020","0","3"
"37","香川県","37202","丸亀市","372020049002","土器町北二丁目","34.304461","133.802494","0","3"
"37","香川県","37202","丸亀市","372020050001","土器町西一丁目","34.276071","133.820492","0","3"
"37","香川県","37202","丸亀市","372020050002","土器町西二丁目","34.274338","133.812283","0","3"
"37","香川県","37202","丸亀市","372020050003","土器町西三丁目","34.278247","133.809578","0","3"
"37","香川県","37202","丸亀市","372020050004","土器町西四丁目","34.281547","133.815891","0","3"
"37","香川県","37202","丸亀市","372020050005","土器町西五丁目","34.284865","133.812408","0","3"
"37","香川県","37202","丸亀市","372020050006","土器町西六丁目","34.283846","133.810130","0","3"
"37","香川県","37202","丸亀市","372020050007","土器町西七丁目","34.283904","133.807868","0","3"
"37","香川県","37202","丸亀市","372020050008","土器町西八丁目","34.282374","133.805809","0","3"
"37","香川県","37202","丸亀市","372020051001","土器町東一丁目","34.287779","133.819702","0","3"
"37","香川県","37202","丸亀市","372020051002","土器町東二丁目","34.285271","133.816234","0","3"
"37","香川県","37202","丸亀市","372020051003","土器町東三丁目","34.290610","133.813683","0","3"
"37","香川県","37202","丸亀市","372020051004","土器町東四丁目","34.293005","133.818648","0","3"
"37","香川県","37202","丸亀市","372020051005","土器町東五丁目","34.299299","133.818316","0","3"
"37","香川県","37202","丸亀市","372020051006","土器町東六丁目","34.299706","133.813097","0","3"
"37","香川県","37202","丸亀市","372020051007","土器町東七丁目","34.293782","133.809518","0","3"
"37","香川県","37202","丸亀市","372020051008","土器町東八丁目","34.297565","133.807239","0","3"
"37","香川県","37202","丸亀市","372020051009","土器町東九丁目","34.301249","133.808327","0","3"
"37","香川県","37202","丸亀市","372020052000","富屋町","34.290322","133.795139","0","0"
"37","香川県","37202","丸亀市","372020053000","中津町","34.280567","133.772369","0","0"
"37","香川県","37202","丸亀市","372020054001","中府町一丁目","34.278134","133.797345","0","3"
"37","香川県","37202","丸亀市","372020054002","中府町二丁目","34.279795","133.795327","0","3"
"37","香川県","37202","丸亀市","372020054003","中府町三丁目","34.282799","133.794877","0","3"
"37","香川県","37202","丸亀市","372020054004","中府町四丁目","34.284677","133.791871","0","3"
"37","香川県","37202","丸亀市","372020054005","中府町五丁目","34.286088","133.792897","0","3"
"37","香川県","37202","丸亀市","372020055000","南条町","34.288818","133.793182","0","0"
"37","香川県","37202","丸亀市","372020056000","西平山町","34.294878","133.795395","0","0"
"37","香川県","37202","丸亀市","372020057001","西本町一丁目","34.289608","133.790604","0","3"
"37","香川県","37202","丸亀市","372020057002","西本町二丁目","34.288688","133.788994","0","3"
"37","香川県","37202","丸亀市","372020058000","八番丁","34.283091","133.800479","0","0"
"37","香川県","37202","丸亀市","372020059000","浜町","34.291382","133.792170","0","0"
"37","香川県","37202","丸亀市","372020060000","原田団地","34.261164","133.792899","0","0"
"37","香川県","37202","丸亀市","372020061000","原田町","34.258954","133.787780","0","0"
"37","香川県","37202","丸亀市","372020062000","飯山町上法軍寺","34.241843","133.863200","0","0"
"37","香川県","37202","丸亀市","372020063000","飯山町川原","34.262758","133.863440","0","0"
"37","香川県","37202","丸亀市","372020064000","飯山町真時","34.258358","133.847340","0","0"
"37","香川県","37202","丸亀市","372020065000","飯山町下法軍寺","34.247161","133.850213","0","0"
"37","香川県","37202","丸亀市","372020066000","飯山町西坂元","34.261634","133.837769","0","0"
"37","香川県","37202","丸亀市","372020067000","飯山町東小川","34.245441","133.843386","0","0"
"37","香川県","37202","丸亀市","372020068000","飯山町東坂元","34.274105","133.870050","0","0"
"37","香川県","37202","丸亀市","372020069000","広島町青木","34.366435","133.693251","0","0"
"37","香川県","37202","丸亀市","372020070000","広島町市井","34.377036","133.696743","0","0"
"37","香川県","37202","丸亀市","372020071000","広島町江の浦","34.369966","133.708256","0","0"
"37","香川県","37202","丸亀市","372020072000","広島町小手島","34.378240","133.646944","0","0"
"37","香川県","37202","丸亀市","372020073000","広島町釜の越","34.357695","133.704218","0","0"
"37","香川県","37202","丸亀市","372020074000","広島町甲路","34.358378","133.694135","0","0"
"37","香川県","37202","丸亀市","372020075000","広島町立石","34.375814","133.722796","0","0"
"37","香川県","37202","丸亀市","372020076000","広島町茂浦","34.386942","133.715245","0","0"
"37","香川県","37202","丸亀市","372020077000","福島町","34.293931","133.791827","0","0"
"37","香川県","37202","丸亀市","372020078001","富士見町一丁目","34.298923","133.802086","0","3"
"37","香川県","37202","丸亀市","372020078002","富士見町二丁目","34.299800","133.798869","0","3"
"37","香川県","37202","丸亀市","372020078003","富士見町三丁目","34.304281","133.797414","0","3"
"37","香川県","37202","丸亀市","372020078004","富士見町四丁目","34.304262","133.795559","0","3"
"37","香川県","37202","丸亀市","372020078005","富士見町五丁目","34.308004","133.793254","0","3"
"37","香川県","37202","丸亀市","372020079000","風袋町","34.292642","133.799916","0","0"
"37","香川県","37202","丸亀市","372020080000","蓬莱町","34.302718","133.782693","0","0"
"37","香川県","37202","丸亀市","372020081000","本島町生ノ浜","34.377461","133.762657","0","0"
"37","香川県","37202","丸亀市","372020082000","本島町大浦","34.386892","133.767137","0","0"
"37","香川県","37202","丸亀市","372020083000","本島町笠島","34.395896","133.779176","0","0"
"37","香川県","37202","丸亀市","372020084000","本島町甲生","34.388406","133.790186","0","0"
"37","香川県","37202","丸亀市","372020085000","本島町小阪","34.377535","133.768949","0","0"
"37","香川県","37202","丸亀市","372020086000","本島町尻浜","34.386057","133.758478","0","0"
"37","香川県","37202","丸亀市","372020087000","本島町泊","34.385257","133.779153","0","0"
"37","香川県","37202","丸亀市","372020088000","本島町福田","34.393485","133.756219","0","0"
"37","香川県","37202","丸亀市","372020089000","本町","34.290804","133.792737","0","0"
"37","香川県","37202","丸亀市","372020090001","前塩屋町一丁目","34.287169","133.784614","0","3"
"37","香川県","37202","丸亀市","372020090002","前塩屋町二丁目","34.285542","133.782213","0","3"
"37","香川県","37202","丸亀市","372020091000","松屋町","34.291979","133.796339","0","0"
"37","香川県","37202","丸亀市","372020092000","港町","34.298285","133.795124","0","0"
"37","香川県","37202","丸亀市","372020093000","山北町","34.273550","133.799814","0","0"
"37","香川県","37202","丸亀市","372020094000","六番丁","34.284999","133.796805","0","0"
"37","香川県","37203","坂出市","372030001000","青葉町","34.307609","133.852520","0","0"
"37","香川県","37203","坂出市","372030002001","旭町一丁目","34.314654","133.864844","0","3"
"37","香川県","37203","坂出市","372030002002","旭町二丁目","34.316115","133.864854","0","3"
"37","香川県","37203","坂出市","372030002003","旭町三丁目","34.317848","133.864507","0","3"
"37","香川県","37203","坂出市","372030003000","池園町","34.303682","133.853507","0","0"
"37","香川県","37203","坂出市","372030004001","入船町一丁目","34.323323","133.853448","0","3"
"37","香川県","37203","坂出市","372030004002","入船町二丁目","34.324396","133.857860","0","3"
"37","香川県","37203","坂出市","372030005000","岩黒","34.406456","133.809707","0","0"
"37","香川県","37203","坂出市","372030006000","江尻町","34.320312","133.875460","0","0"
"37","香川県","37203","坂出市","372030007000","王越町木沢","34.368667","133.923825","0","0"
"37","香川県","37203","坂出市","372030008000","王越町乃生","34.369743","133.902727","0","0"
"37","香川県","37203","坂出市","372030009000","青海町","34.338647","133.931580","0","0"
"37","香川県","37203","坂出市","372030010000","大池町","34.299011","133.856368","0","0"
"37","香川県","37203","坂出市","372030011000","大屋冨町","34.358989","133.899400","0","0"
"37","香川県","37203","坂出市","372030012000","沖の浜","34.325317","133.840507","0","0"
"37","香川県","37203","坂出市","372030013000","笠指町","34.307569","133.856954","0","0"
"37","香川県","37203","坂出市","372030014000","加茂町","34.309861","133.916734","0","0"
"37","香川県","37203","坂出市","372030015000","川崎町","34.334195","133.831558","0","0"
"37","香川県","37203","坂出市","372030016000","川津町","34.290638","133.862900","0","0"
"37","香川県","37203","坂出市","372030017000","神谷町","34.323783","133.914022","0","0"
"37","香川県","37203","坂出市","372030018001","京町一丁目","34.314257","133.858042","0","3"
"37","香川県","37203","坂出市","372030018002","京町二丁目","34.316053","133.858010","0","3"
"37","香川県","37203","坂出市","372030018003","京町三丁目","34.317639","133.857815","0","3"
"37","香川県","37203","坂出市","372030019001","久米町一丁目","34.320842","133.858616","0","3"
"37","香川県","37203","坂出市","372030019002","久米町二丁目","34.321162","133.864750","0","3"
"37","香川県","37203","坂出市","372030020001","寿町一丁目","34.314086","133.849747","0","3"
"37","香川県","37203","坂出市","372030020002","寿町二丁目","34.315649","133.849454","0","3"
"37","香川県","37203","坂出市","372030020003","寿町三丁目","34.317039","133.849280","0","3"
"37","香川県","37203","坂出市","372030021001","御供所町一丁目","34.318463","133.841006","0","3"
"37","香川県","37203","坂出市","372030021002","御供所町二丁目","34.319896","133.837657","0","3"
"37","香川県","37203","坂出市","372030021003","御供所町三丁目","34.323405","133.835017","0","3"
"37","香川県","37203","坂出市","372030022001","駒止町一丁目","34.312001","133.856793","0","3"
"37","香川県","37203","坂出市","372030022002","駒止町二丁目","34.309968","133.856642","0","3"
"37","香川県","37203","坂出市","372030023000","小山町","34.299140","133.852331","0","0"
"37","香川県","37203","坂出市","372030024000","坂出町","34.319247","133.833166","0","0"
"37","香川県","37203","坂出市","372030025000","沙弥島","34.347679","133.824041","0","0"
"37","香川県","37203","坂出市","372030026001","昭和町一丁目","34.321931","133.868029","0","3"
"37","香川県","37203","坂出市","372030026002","昭和町二丁目","34.327380","133.860373","0","3"
"37","香川県","37203","坂出市","372030027001","白金町一丁目","34.313620","133.847092","0","3"
"37","香川県","37203","坂出市","372030027002","白金町二丁目","34.315280","133.845635","0","3"
"37","香川県","37203","坂出市","372030027003","白金町三丁目","34.316593","133.845830","0","3"
"37","香川県","37203","坂出市","372030028000","新浜町","34.309645","133.844034","0","0"
"37","香川県","37203","坂出市","372030029000","瀬居町","34.354999","133.852715","0","0"
"37","香川県","37203","坂出市","372030030000","高屋町","34.336634","133.908410","0","0"
"37","香川県","37203","坂出市","372030031001","谷町一丁目","34.310766","133.861173","0","3"
"37","香川県","37203","坂出市","372030031002","谷町二丁目","34.310779","133.865307","0","3"
"37","香川県","37203","坂出市","372030031003","谷町三丁目","34.310237","133.867599","0","3"
"37","香川県","37203","坂出市","372030032001","築港町一丁目","34.323614","133.849645","0","3"
"37","香川県","37203","坂出市","372030032002","築港町二丁目","34.327587","133.847869","0","3"
"37","香川県","37203","坂出市","372030033000","中央町","34.319862","133.850169","0","0"
"37","香川県","37203","坂出市","372030034001","常盤町一丁目","34.315805","133.840341","0","3"
"37","香川県","37203","坂出市","372030034002","常盤町二丁目","34.318653","133.835739","0","3"
"37","香川県","37203","坂出市","372030035001","西大浜北一丁目","34.323120","133.846396","0","3"
"37","香川県","37203","坂出市","372030035002","西大浜北二丁目","34.322876","133.843868","0","3"
"37","香川県","37203","坂出市","372030035003","西大浜北三丁目","34.322620","133.841763","0","3"
"37","香川県","37203","坂出市","372030035004","西大浜北四丁目","34.322333","133.839236","0","3"
"37","香川県","37203","坂出市","372030036001","西大浜南一丁目","34.320097","133.846475","0","3"
"37","香川県","37203","坂出市","372030036002","西大浜南二丁目","34.319864","133.843968","0","3"
"37","香川県","37203","坂出市","372030036003","西大浜南三丁目","34.320213","133.840594","0","3"
"37","香川県","37203","坂出市","372030037000","西庄町","34.307986","133.889065","0","0"
"37","香川県","37203","坂出市","372030038001","八幡町一丁目","34.313502","133.844206","0","3"
"37","香川県","37203","坂出市","372030038002","八幡町二丁目","34.313127","133.841664","0","3"
"37","香川県","37203","坂出市","372030038003","八幡町三丁目","34.315433","133.841825","0","3"
"37","香川県","37203","坂出市","372030038004","八幡町四丁目","34.312178","133.839564","0","3"
"37","香川県","37203","坂出市","372030039000","花町","34.303534","133.850417","0","0"
"37","香川県","37203","坂出市","372030040000","林田町","34.334177","133.884369","0","0"
"37","香川県","37203","坂出市","372030041000","番の州公園","34.324547","133.831941","0","0"
"37","香川県","37203","坂出市","372030042000","番の州町","34.345752","133.846577","0","0"
"37","香川県","37203","坂出市","372030043000","番の州緑町","34.354005","133.832792","0","0"
"37","香川県","37203","坂出市","372030044000","櫃石","34.420071","133.804421","0","0"
"37","香川県","37203","坂出市","372030045000","福江町","34.303971","133.867238","0","0"
"37","香川県","37203","坂出市","372030046001","福江町一丁目","34.307316","133.861295","0","3"
"37","香川県","37203","坂出市","372030046002","福江町二丁目","34.303480","133.857101","0","3"
"37","香川県","37203","坂出市","372030046003","福江町三丁目","34.304199","133.862321","0","3"
"37","香川県","37203","坂出市","372030047001","富士見町一丁目","34.310482","133.849265","0","3"
"37","香川県","37203","坂出市","372030047002","富士見町二丁目","34.305611","133.846910","0","3"
"37","香川県","37203","坂出市","372030048000","府中町","34.286276","133.916590","0","0"
"37","香川県","37203","坂出市","372030049001","文京町一丁目","34.311894","133.852775","0","3"
"37","香川県","37203","坂出市","372030049002","文京町二丁目","34.310024","133.852662","0","3"
"37","香川県","37203","坂出市","372030050001","本町一丁目","34.314021","133.852263","0","3"
"37","香川県","37203","坂出市","372030050002","本町二丁目","34.316160","133.851880","0","3"
"37","香川県","37203","坂出市","372030050003","本町三丁目","34.317490","133.851596","0","3"
"37","香川県","37203","坂出市","372030051000","宮下町","34.318056","133.845642","0","0"
"37","香川県","37203","坂出市","372030052001","室町一丁目","34.314628","133.861835","0","3"
"37","香川県","37203","坂出市","372030052002","室町二丁目","34.316022","133.861250","0","3"
"37","香川県","37203","坂出市","372030052003","室町三丁目","34.317768","133.861365","0","3"
"37","香川県","37203","坂出市","372030053001","元町一丁目","34.313961","133.854949","0","3"
"37","香川県","37203","坂出市","372030053002","元町二丁目","34.316332","133.853923","0","3"
"37","香川県","37203","坂出市","372030053003","元町三丁目","34.317850","133.854206","0","3"
"37","香川県","37203","坂出市","372030053004","元町四丁目","34.316403","133.855501","0","3"
"37","香川県","37203","坂出市","372030054001","横津町一丁目","34.314723","133.867545","0","3"
"37","香川県","37203","坂出市","372030054002","横津町二丁目","34.316074","133.867884","0","3"
"37","香川県","37203","坂出市","372030054003","横津町三丁目","34.317696","133.868234","0","3"
"37","香川県","37203","坂出市","372030055000","与島町","34.389088","133.818944","0","0"
"37","香川県","37204","善通寺市","372040001000","生野町","34.219909","133.790498","0","0"
"37","香川県","37204","善通寺市","372040002001","生野本町一丁目","34.225967","133.789515","0","3"
"37","香川県","37204","善通寺市","372040002002","生野本町二丁目","34.224357","133.786058","0","3"
"37","香川県","37204","善通寺市","372040003000","稲木町","34.242701","133.780338","0","0"
"37","香川県","37204","善通寺市","372040004000","大麻町","34.202146","133.799380","0","0"
"37","香川県","37204","善通寺市","372040005000","上吉田町","34.233769","133.789671","0","0"
"37","香川県","37204","善通寺市","372040006001","上吉田町一丁目","34.230179","133.786670","0","3"
"37","香川県","37204","善通寺市","372040006002","上吉田町二丁目","34.229040","133.784285","0","3"
"37","香川県","37204","善通寺市","372040006003","上吉田町三丁目","34.227954","133.781945","0","3"
"37","香川県","37204","善通寺市","372040006004","上吉田町四丁目","34.229732","133.780429","0","3"
"37","香川県","37204","善通寺市","372040006005","上吉田町五丁目","34.230817","133.782816","0","3"
"37","香川県","37204","善通寺市","372040006006","上吉田町六丁目","34.232170","133.785796","0","3"
"37","香川県","37204","善通寺市","372040006007","上吉田町七丁目","34.234529","133.784384","0","3"
"37","香川県","37204","善通寺市","372040006008","上吉田町八丁目","34.232610","133.780331","0","3"
"37","香川県","37204","善通寺市","372040007000","木徳町","34.242002","133.802476","0","0"
"37","香川県","37204","善通寺市","372040008000","櫛梨町","34.218455","133.803405","0","0"
"37","香川県","37204","善通寺市","372040009000","金蔵寺町","34.248447","133.781442","0","0"
"37","香川県","37204","善通寺市","372040010000","下吉田町","34.240042","133.775330","0","0"
"37","香川県","37204","善通寺市","372040011000","善通寺町","34.212318","133.768321","0","0"
"37","香川県","37204","善通寺市","372040012001","善通寺町一丁目","34.226832","133.779529","0","3"
"37","香川県","37204","善通寺市","372040012002","善通寺町二丁目","34.226076","133.778088","0","3"
"37","香川県","37204","善通寺市","372040012003","善通寺町三丁目","34.225711","133.774710","0","3"
"37","香川県","37204","善通寺市","372040012004","善通寺町四丁目","34.226960","133.772848","0","3"
"37","香川県","37204","善通寺市","372040012005","善通寺町五丁目","34.227599","133.774618","0","3"
"37","香川県","37204","善通寺市","372040012006","善通寺町六丁目","34.227992","133.776742","0","3"
"37","香川県","37204","善通寺市","372040012007","善通寺町七丁目","34.228801","133.778335","0","3"
"37","香川県","37204","善通寺市","372040013001","仙遊町一丁目","34.230526","133.775451","0","3"
"37","香川県","37204","善通寺市","372040013002","仙遊町二丁目","34.229039","133.769953","0","3"
"37","香川県","37204","善通寺市","372040014000","中村町","34.241209","133.766533","0","0"
"37","香川県","37204","善通寺市","372040015001","中村町一丁目","34.231324","133.770084","0","3"
"37","香川県","37204","善通寺市","372040016000","原田町","34.249293","133.792007","0","0"
"37","香川県","37204","善通寺市","372040017000","碑殿町","34.224343","133.733931","0","0"
"37","香川県","37204","善通寺市","372040018000","弘田町","34.232403","133.761635","0","0"
"37","香川県","37204","善通寺市","372040019001","文京町一丁目","34.228916","133.788765","0","3"
"37","香川県","37204","善通寺市","372040019002","文京町二丁目","34.227410","133.786468","0","3"
"37","香川県","37204","善通寺市","372040019003","文京町三丁目","34.226002","133.783260","0","3"
"37","香川県","37204","善通寺市","372040019004","文京町四丁目","34.224277","133.780091","0","3"
"37","香川県","37204","善通寺市","372040020001","南町一丁目","34.221872","133.781601","0","3"
"37","香川県","37204","善通寺市","372040020002","南町二丁目","34.220966","133.777271","0","3"
"37","香川県","37204","善通寺市","372040020003","南町三丁目","34.223595","133.776236","0","3"
"37","香川県","37204","善通寺市","372040021000","与北町","34.234029","133.809839","0","0"
"37","香川県","37204","善通寺市","372040022000","吉原町","34.224775","133.748392","0","0"
"37","香川県","37205","観音寺市","372050001000","有明町","34.131870","133.642966","0","0"
"37","香川県","37205","観音寺市","372050002000","粟井町","34.075540","133.722845","0","0"
"37","香川県","37205","観音寺市","372050003000","池之尻町","34.113920","133.689660","0","0"
"37","香川県","37205","観音寺市","372050004000","伊吹町","34.130450","133.535408","0","0"
"37","香川県","37205","観音寺市","372050005000","植田町","34.124153","133.676704","0","0"
"37","香川県","37205","観音寺市","372050006000","大野原町青岡","34.095797","133.677603","0","0"
"37","香川県","37205","観音寺市","372050007000","大野原町有木","34.033976","133.708414","0","0"
"37","香川県","37205","観音寺市","372050008000","大野原町井関","34.057710","133.683740","0","0"
"37","香川県","37205","観音寺市","372050009000","大野原町内野々","34.054174","133.701051","0","0"
"37","香川県","37205","観音寺市","372050010000","大野原町海老済","34.031980","133.684579","0","0"
"37","香川県","37205","観音寺市","372050011000","大野原町大野原","34.083598","133.659651","0","0"
"37","香川県","37205","観音寺市","372050012000","大野原町田野々","34.040298","133.662348","0","0"
"37","香川県","37205","観音寺市","372050013000","大野原町中姫","34.090290","133.673500","0","0"
"37","香川県","37205","観音寺市","372050014000","大野原町萩原","34.070842","133.685822","0","0"
"37","香川県","37205","観音寺市","372050015000","大野原町花稲","34.094918","133.644986","0","0"
"37","香川県","37205","観音寺市","372050016000","大野原町福田原","34.074871","133.694292","0","0"
"37","香川県","37205","観音寺市","372050017000","大野原町丸井","34.073799","133.706198","0","0"
"37","香川県","37205","観音寺市","372050018000","観音寺町","34.128352","133.649947","0","0"
"37","香川県","37205","観音寺市","372050019000","木之郷町","34.103650","133.681442","0","0"
"37","香川県","37205","観音寺市","372050020000","柞田町","34.104938","133.654831","0","0"
"37","香川県","37205","観音寺市","372050021001","琴浪町一丁目","34.124344","133.639796","0","3"
"37","香川県","37205","観音寺市","372050021002","琴浪町二丁目","34.121908","133.640714","0","3"
"37","香川県","37205","観音寺市","372050022000","幸町","34.131396","133.655019","0","0"
"37","香川県","37205","観音寺市","372050023001","栄町一丁目","34.124791","133.656564","0","3"
"37","香川県","37205","観音寺市","372050023002","栄町二丁目","34.122956","133.649676","0","3"
"37","香川県","37205","観音寺市","372050023003","栄町三丁目","34.125070","133.656009","0","3"
"37","香川県","37205","観音寺市","372050024001","坂本町一丁目","34.128472","133.662450","0","3"
"37","香川県","37205","観音寺市","372050024002","坂本町二丁目","34.128179","133.665482","0","3"
"37","香川県","37205","観音寺市","372050024003","坂本町三丁目","34.126668","133.665255","0","3"
"37","香川県","37205","観音寺市","372050024004","坂本町四丁目","34.125632","133.666062","0","3"
"37","香川県","37205","観音寺市","372050024005","坂本町五丁目","34.122406","133.661538","0","3"
"37","香川県","37205","観音寺市","372050024006","坂本町六丁目","34.124473","133.659364","0","3"
"37","香川県","37205","観音寺市","372050024007","坂本町七丁目","34.127439","133.658463","0","3"
"37","香川県","37205","観音寺市","372050025001","三本松町一丁目","34.124260","133.643591","0","3"
"37","香川県","37205","観音寺市","372050025002","三本松町二丁目","34.121684","133.643559","0","3"
"37","香川県","37205","観音寺市","372050025003","三本松町三丁目","34.117492","133.643749","0","3"
"37","香川県","37205","観音寺市","372050025004","三本松町四丁目","34.117677","133.641307","0","3"
"37","香川県","37205","観音寺市","372050026001","茂木町一丁目","34.130540","133.667167","0","3"
"37","香川県","37205","観音寺市","372050026002","茂木町二丁目","34.131296","133.664301","0","3"
"37","香川県","37205","観音寺市","372050026003","茂木町三丁目","34.131904","133.661708","0","3"
"37","香川県","37205","観音寺市","372050026004","茂木町四丁目","34.132207","133.658468","0","3"
"37","香川県","37205","観音寺市","372050026005","茂木町五丁目","34.134494","133.662276","0","3"
"37","香川県","37205","観音寺市","372050027001","茂西町一丁目","34.132005","133.656241","0","3"
"37","香川県","37205","観音寺市","372050027002","茂西町二丁目","34.133293","133.655085","0","3"
"37","香川県","37205","観音寺市","372050028000","出作町","34.117447","133.676002","0","0"
"37","香川県","37205","観音寺市","372050029001","昭和町一丁目","34.122256","133.655319","0","3"
"37","香川県","37205","観音寺市","372050029002","昭和町二丁目","34.120584","133.657028","0","3"
"37","香川県","37205","観音寺市","372050029003","昭和町三丁目","34.121326","133.652097","0","3"
"37","香川県","37205","観音寺市","372050030000","新田町","34.109199","133.699903","0","0"
"37","香川県","37205","観音寺市","372050031001","瀬戸町一丁目","34.121269","133.637929","0","3"
"37","香川県","37205","観音寺市","372050031002","瀬戸町二丁目","34.120890","133.634677","0","3"
"37","香川県","37205","観音寺市","372050031003","瀬戸町三丁目","34.117023","133.639992","0","3"
"37","香川県","37205","観音寺市","372050031004","瀬戸町四丁目","34.116334","133.636321","0","3"
"37","香川県","37205","観音寺市","372050032000","高屋町","34.150074","133.660575","0","0"
"37","香川県","37205","観音寺市","372050033001","天神町一丁目","34.129285","133.659968","0","3"
"37","香川県","37205","観音寺市","372050033002","天神町二丁目","34.129707","133.658029","0","3"
"37","香川県","37205","観音寺市","372050033003","天神町三丁目","34.130320","133.656365","0","3"
"37","香川県","37205","観音寺市","372050034000","豊浜町姫浜","34.082918","133.640226","0","0"
"37","香川県","37205","観音寺市","372050035000","豊浜町箕浦","34.047857","133.631029","0","0"
"37","香川県","37205","観音寺市","372050036000","豊浜町和田","34.059646","133.654313","0","0"
"37","香川県","37205","観音寺市","372050037000","豊浜町和田浜","34.073198","133.638434","0","0"
